NetName,SatName,Frequency,Systems
ABC SA,Optus D2,12470 H,DVB-S2
ABC SA,Optus D2,12470 H,ACM
ABC SA,Optus D2,12658 H,DVB-S2
ABC SA,Optus D2,12658 H,ACM
Mediawan Thematics,Hotbird 13F,12692 H,DVB-S2
Mediawan Thematics,Hotbird 13F,12692 H,8PSK
Indosat Ooredoo Hutchison,Telkom 4,4080 H,DVB-S
Profen,Badr 8,12092 V,DVB-S
BT Media Group,ABS 3A,11058 V,DVB-S2
BT Media Group,ABS 3A,11058 V,QPSK
Al Kass,Badr 8,12245 V,DVB-S2
Al Kass,Badr 8,12245 V,8PSK
Al Kass,Es'hail 2,10770 H,DVB-S2
Al Kass,Es'hail 2,10770 H,8PSK
Al Kass,Nilesat 201,11919 H,DVB-S2
Al Kass,Nilesat 201,11919 H,8PSK
Record Litoral e Vale,Eutelsat 65 West A,4545 H,DVB-S2
Record Litoral e Vale,Eutelsat 65 West A,4545 H,8PSK
Record Litoral e Vale,Eutelsat 65 West A,4750 H,DVB-S2
Record Litoral e Vale,Eutelsat 65 West A,4750 H,8PSK
Arqiva,Al Yah 1,11996 V,DVB-S
Arqiva,Hotbird 13G,11137 H,DVB-S
Arqiva,Eutelsat 9B,12092 H,DVB-S2
Arqiva,Eutelsat 9B,12092 H,8PSK
MASN,Galaxy 32,4010 H,DVB-S2
MASN,Galaxy 32,4010 H,8PSK
RTRS Makhachkala,Express AM7,3715 L,DVB-S2
RTRS Makhachkala,Express AM7,3715 L,8PSK
Band Amazonas,Star One C3,3984 V,DVB-S2
Band Amazonas,Star One C3,3984 V,8PSK
RTRS Smolensk,Express AM6,10853 V,DVB-S2
RTRS Smolensk,Express AM6,10853 V,8PSK
Rede Bahia,Star One C3,3747 H,DVB-S2
Rede Bahia,Star One C3,3747 H,8PSK
Rede Bahia,Star One C3,3758 H,DVB-S2
Rede Bahia,Star One C3,3758 H,8PSK
Rai Way Sicilia 1,Eutelsat 5 West B,11016 H,DVB-S2
Rai Way Sicilia 1,Eutelsat 5 West B,11016 H,8PSK
CAT Telecom,Thaicom 6,3880 H,DVB-S
TV Barriga Verde,Intelsat 37e,3778 L,DVB-S2
TV Barriga Verde,Intelsat 37e,3778 L,8PSK
PBS,Galaxy 16,12140 V,DVB-S2
PBS,Galaxy 16,12140 V,8PSK
NASA TV,Galaxy 37/Horizons 4,4009 V,DVB-S2
NASA TV,Galaxy 37/Horizons 4,4009 V,8PSK
ABC Melbourne,Optus D2,12445 V,DVB-S2
