NetName,SatName,Frequency,Countries
ABC SA,Optus D2,12658 H,Australia
Mediawan Thematics,Hotbird 13F,12692 H,France
Indosat Ooredoo Hutchison,Telkom 4,4080 H,Indonesia
Profen,Badr 8,12092 V,Turkey
BT Media Group,ABS 3A,11058 V,Cameroon
Al Kass,Nilesat 201,11919 H,Qatar
Record Litoral e Vale,Eutelsat 65 West A,4750 H,Brazil
Arqiva,Eutelsat 9B,12092 H,United Kingdom
MASN,Galaxy 32,4010 H,United States
RTRS Makhachkala,Express AM7,3715 L,Russia
Band Amazonas,Star One C3,3984 V,Brazil
RTRS Smolensk,Express AM6,10853 V,Russia
Rede Bahia,Star One C3,3758 H,Brazil
Rai Way Sicilia 1,Eutelsat 5 West B,11016 H,Unknown
CAT Telecom,Thaicom 6,3880 H,Thailand
TV Barriga Verde,Intelsat 37e,3778 L,Brazil
PBS,Galaxy 16,12140 V,United States
NASA TV,Galaxy 37/Horizons 4,4009 V,United States
ABC Melbourne,Optus D2,12445 V,Australia
RTRS Perm,Yamal 601,3881 R,Russia
On TV,Nilesat 201,11862 V,Egypt
TV Canção Nova,Star One C3,4062 V,Brazil
SBS Queensland,Optus D2,12532 H,Australia
DD Assamese,G-Sat 17,3848 H,India
GeoTelecommunications,ABS 2A,12533 V,Russia
TV Méxiquense,QuetzSat 1,12276 R,Mexico
Cable Color,Eutelsat 117 West A,3947 V,Honduras
KBS,Koreasat 6,12523 V,South Korea
Family Radio,Galaxy 16,11993 V,United States
MBC,Eutelsat 8 West B,11471 V,Saudi Arabia
Freesat,SES 12,12224 H,Sri Lanka
BFBS,SES 6,4133 R,United Kingdom
Rede Amazônica,Intelsat 14,3825 V,Brazil
DD Assam,G-Sat 17,3840 H,India
BHS Telecom,Eutelsat 7 West A,11641 H,United Arab Emirates
Rede Minas,Star One D2,4094 V,Brazil
SBS WA,Optus D2,12532 H,Australia
RTM,Measat 3d,3880 V,Malaysia
TV Continental,SES 5,3934 L,Nigeria
PSM,Apstar 7,4006 V,Maldives
AVT Channels,Paksat 1R,4125 V,Pakistan
RTRS Naryan-Mar,Express AM7,3922 L,Russia
Club TV,SES 9,11110 H,Philippines
RTRS Hakasiya,Yamal 401,3826 R,Russia
Rede Vida,Star One D2,4115 V,Brazil
Connecto TV,Intelsat 17,12537 H,Russia
Pro TV,Eutelsat 16A,12517 V,Romania
AMC Networks,Galaxy 30,4060 V,United States
SBT Rio,Star One C3,3894 H,Brazil
NBC,EchoStar 105/SES 11,4140 H,United States
TV 5 Network,Telstar 18 Vantage,4081 H,Philippines
TV Cultura do Pará,Star One D1,3984 H,Brazil
Bricast,BRIsat,3855 V,Unknown
Taban TV,Intelsat 39,10989 V,Iran
Paramount Networks Americas,Intelsat 21,4120 V,United States
RTRS Maykop,Express AM7,3835 L,Russia
SES,SES 21,4180 H,Luxembourg
Signet,Amos 17,3846 R,Kenya
CGN TV,Koreasat 5,12347 V,South Korea
Lamhas,Intelsat 20,4003 V,India
CCTV,Galaxy 19,12084 V,China
Big Ten Network,Galaxy 33,4180 V,United States
Kasthuri TV,G-Sat 30,3863 H,India
Tata Communications,Intelsat 17,4015 V,India
Telkomsat,Telkom 4,4131 H,Indonesia
MRTV,Thaicom 6,3735 H,Myanmar
Unisa,Telstar 14R,11875 H,Brazil
BBC World Service,Intelsat 34,4131 H,United Kingdom
